node1,node2,distance
Fattore,GothamStadium,0.78
Fattore,SouthFarrow,0.17
SouthFarrow,Fattore,0.17
SouthFarrow,CourtSt,0.64
CourtSt,SouthFarrow,0.64
CourtSt,Jarrold,0.5
Jarrold,CourtSt,0.5
AdmiralWay,Ashing,0.64
Ashing,AdmiralWay,0.64
Ashing,NorthGainsly,1.07
NorthGainsly,Ashing,1.07
NorthGainsly,BillingAvenue,1.17
BillingAvenue,NorthGainsly,1.17
BillingAvenue,GainslyWest,1.14
GainslyWest,BillingAvenue,1.14
GainslyWest,Privvy,0.82
Privvy,GainslyWest,0.82
Privvy,NewSt,1.61
NewSt,Privvy,1.61
NewSt,Kaysville,1
Kaysville,NewSt,1
Haysville,Dullich,0.89
Dullich,Haysville,0.89
Dullich,Haysville,0.89
Haysville,Dullich,0.89
Stevensburgh,ChinaDocks,1.25
ChinaDocks,Stevensburgh,1.25
ChinaDocks,WestHarlow,1.17
WestHarlow,ChinaDocks,1.17
WestHarlow,ShealBridge,1.93
ShealBridge,WestHarlow,1.93
ShealBridge,AdmiralWay,1
AdmiralWay,ShealBridge,1
TheBanks,Rootsville,0.71
Rootsville,TheBanks,0.71
Rootsville,NewSt,0.07
NewSt,Rootsville,0.07
NewSt,TheGantry,1
TheGantry,NewSt,1
Privvy,WayneCentral,1.25
WayneCentral,Privvy,1.25
WayneCentral,Kingsley,0.53
Kingsley,WayneCentrak,0.53
Kingsley,Fleeting,0.857
Fleeting,Kingsley,0.857
Fleeting,Harlow,1.07
Harlow,Fleeting,1.07
Harlow,WestHarlow,0.5
WestHarlow,Harlow,0.5
WestHarlow,EastHorslow,0.71
EastHorslow,WestHarlow,0.71
EastHorslow,Horslow,1
Horslow,EastHorslow,1
Horslow,WestHorslow,1
WestHorslow,Horslow,1
Fleeting,Betcom,1.1
Betcom,Fleeting,1.1
Betcom,Sansom,1.32
Sansom,Betcom,1.32
Sansom,LowerSheal,0.71
LowerSheal,Sansom,0.71
LowerSheal,Quinsville,0.64
Quinsville,LowerSheal,0.64
EastDocklands,Rootsville,0.67
Rootsville,EastDocklands,0.67
Rootsville,RootsvilleBridge,1.6
RootsvilleBridge,Rootsville,1.6
RootsvilleBridge,WayneCentral,1.03
WayneCentral,RootsvilleBridge,1.03
WayneCentral,TheExchange,0.82
TheExchange,WayneCentral,0.82
TheExchange,ShealBridge,1.42
ShealBridge,TheExchange,1.42
ShealBridge,Townsend,1.1
Townsend,ShealBridge,1.1
Townsend,Reiter,0.57
Reiter,Townsend,0.57
Reiter,ThePass,0.71
ThePass,Reiter,0.71
ThePass,Wingsway,0.69
Wingsway,ThePass,0.69
HaysvilleSouth,EastDocklands,1.21
EastDocklands,HaysvilleSouth,1.21
EastDocklands,TheBanks,0.96
TheBanks,EastDocklands,0.96
TheBanks,Privvy,1.43
Privvy,TheBanks,1.43
HaysvilleSouth,Haysville,0.32
Haysville,HaysvilleSouth,0.32
Haysville,Murtagh,1.28
Murtagh,Haysville,1.28
ProsperSt,Kingsley,0.25
Kingsley,ProsperSt,0.25
Kingsley,TheExchange,0.6
TheExchange,Kingsley,0.6
TheExchange,TheArena,0.75
TheArena,TheExchange,0.75
TheArena,AdmiralWay,0.46
AdmiralWay,TheArena,0.46
AdmiralWay,ExitRow,0.43
ExitRow,AdmiralWay,0.43
ExitRow,SouthPark,0.7
SouthPark,ExitRow,0.7
SouthPark,Loggart,0.85
Loggart,SouthPark,0.85
Loggart,CityIndustrialPark,0.96
CityIndustrialPark,Loggart,0.96
CityIndustrialPark,ShealCentral,1.2
ShealCentral,CityIndustrialPark,1.2
ShealCentral,NorthSheal,0.53
NorthSheal,ShealCentral,0.53
CityIndustrialPark,ThePass,1.93
ThePass,CityIndustrialPark,1.93
ThePass,LowerSheal,2.72
LowerSheal,ThePass,2.72
